w1,l1_leg,l1_top,l2,h1,l1_center,Tx_turns,Tx_width,Tx_height,Tx_space_x,Tx_space_y,Tx_preg,Rx_width,Rx_height,Rx_space_x,Rx_space_y,Rx_preg,g2,Tx_layer_space_x,Tx_layer_space_y,magnetizing_current,total_loss,coreloss,copperloss_Tx,copperloss_Rx1,copperloss_Rx2,magnetizing_copperloss_Tx,B_center,A,Lmt,hh,h1,coil_height,Tx1,Rx1,Txp1,Rxp1,B_left,B_top_left
74,41.0,2.0,1.0,12.8,3.0,5.0,14.0,1.0,0.17500000000000004,0.46,2.9000000000000004,0.26,11.100000000000001,0.17500000000000004,1.0,1.6,0.3,1.01,0.2,0.2,4.62012929227285,10.138565144067947,1.6003358535681222,2.24443037871752,1.2838415498282039,2.1322510145652624,2.877706347388838,0.11466430139991406,1837.2600000000002,67.8558938755018,0.00022999999999999974,0.003,0.0027700000000000003,0.00017500000000000005,0.00017500000000000005,0.00026000000000000003,0.0003,0.11549524361427928,0.296910042371794
72,41.0,2.3000000000000003,1.0,12.8,3.0,5.0,14.0,1.0,0.17500000000000004,0.49,2.9000000000000004,0.26,11.100000000000001,0.17500000000000004,0.5,1.6,0.29,1.01,0.2,0.2,4.590520100985989,10.141610497648532,1.6090954346936048,2.239097618613581,1.2738628189081507,2.223482790397783,2.796071835035412,0.1163831788655027,1851.5200000000004,68.29356936705867,0.0002699999999999994,0.003,0.0027300000000000007,0.00017500000000000005,0.00017500000000000005,0.00026000000000000003,0.00029,0.10709539058773905,0.2952390992250514
87,41.0,2.3000000000000003,1.0,12.8,3.0,5.0,14.0,1.0,0.17500000000000004,0.49,2.9000000000000004,0.3,11.100000000000001,0.17500000000000004,0.7000000000000001,1.6,0.29,1.01,0.2,0.2,4.583167565051923,10.142989509282788,1.602891580721035,2.2420498925223686,1.284118024013042,2.2048773934330885,2.809052618593255,0.11593579093694666,1858.5600000000004,68.40312916728631,0.00018999999999999963,0.003,0.0028100000000000004,0.00017500000000000005,0.00017500000000000005,0.0003,0.00029,0.10725705022229462,0.292014292112782
90,41.0,2.0,1.0,12.8,3.0,5.0,14.0,1.0,0.17500000000000004,0.48,2.9000000000000004,0.26,11.100000000000001,0.17500000000000004,0.9,1.6,0.29,1.01,0.2,0.2,4.617690003569688,10.165180629526178,1.6021863172574478,2.243641683168073,1.2841162664174206,2.1660741305393865,2.8691622321438497,0.11466782534130726,1833.8000000000002,67.89173866266714,0.0002699999999999994,0.003,0.0027300000000000007,0.00017500000000000005,0.00017500000000000005,0.00026000000000000003,0.00029,0.1155571303872587,0.2958673482719975
81,41.0,2.0,1.0,12.8,3.0,5.0,14.0,1.0,0.17500000000000004,0.48,2.9000000000000004,0.26,11.100000000000001,0.17500000000000004,0.6000000000000001,1.6,0.28,1.01,0.2,0.2,4.637380501741628,10.183964978173485,1.6146025057764017,2.2418223614254864,1.2785406291053114,2.226688967280465,2.822310514585822,0.11472978472733968,1823.4200000000003,67.60346769686544,0.0003099999999999995,0.003,0.0026900000000000006,0.00017500000000000005,0.00017500000000000005,0.00026000000000000003,0.00028000000000000003,0.1155668099883191,0.29713470681289855
85,41.0,2.0,1.0,12.8,3.0,5.0,14.0,1.0,0.17500000000000004,0.48,2.9000000000000004,0.26,11.100000000000001,0.17500000000000004,0.4,1.6,0.29,1.01,0.2,0.2,4.656714395307917,10.207441855035274,1.6200940469637715,2.2264578051838133,1.2728671232685507,2.2710066767896104,2.8170162028295285,0.11518248625042303,1816.5000000000002,67.3227894893979,0.0002699999999999994,0.003,0.0027300000000000007,0.00017500000000000005,0.00017500000000000005,0.00026000000000000003,0.00029,0.11525690254360516,0.29634385415022224
58,41.0,2.0,1.0,12.8,3.0,5.0,14.0,1.0,0.17500000000000004,0.47000000000000003,2.9000000000000004,0.28,10.9,0.17500000000000004,0.5,1.6,0.3,1.01,0.2,0.2,4.653504403199058,10.240873591151953,1.6213380513242794,2.2425053492797087,1.2845925055187093,2.266314252355773,2.826123432673482,0.11487532890371482,1813.04,67.36922881861801,0.00019000000000000006,0.003,0.00281,0.00017500000000000005,0.00017500000000000005,0.00028000000000000003,0.0003,0.11605136972768947,0.29574651901990623
43,41.0,2.4000000000000004,1.0,12.200000000000001,3.0,5.0,14.0,1.0,0.17500000000000004,0.46,2.9000000000000004,0.26,10.5,0.17500000000000004,1.0,1.6,0.29,1.01,0.2,0.2,4.555402009896906,10.290380952838149,1.539716313594768,2.2581572695065835,1.305529135024559,2.179548046359082,3.0074301883531556,0.1153628309692046,1795.5000000000002,68.82005194414415,0.0002699999999999994,0.003,0.0027300000000000007,0.00017500000000000005,0.00017500000000000005,0.00026000000000000003,0.00029,0.10633222759571749,0.2973736842747353
65,41.0,2.4000000000000004,1.0,12.200000000000001,3.0,5.0,14.0,1.0,0.17500000000000004,0.46,2.9000000000000004,0.26,10.5,0.17500000000000004,0.5,1.6,0.29,1.01,0.2,0.2,4.5766290092030335,10.324146537014892,1.547574414638409,2.254774523772995,1.293364178459508,2.2820787846360457,2.946354635507934,0.1158547685665826,1778.4000000000003,68.50085561166267,0.0002699999999999994,0.003,0.0027300000000000007,0.00017500000000000005,0.00017500000000000005,0.00026000000000000003,0.00029,0.10635745056736606,0.2962816846185346
99,41.0,2.4000000000000004,1.0,12.200000000000001,3.0,5.0,14.0,1.0,0.17500000000000004,0.46,2.9000000000000004,0.27,10.5,0.17500000000000004,0.4,1.6,0.29,1.01,0.2,0.2,4.586131534024629,10.335931616273104,1.5480600276127197,2.24007477607675,1.2943712147477928,2.309639575145598,2.9437860226902437,0.11602584600455351,1774.9800000000002,68.3589209384155,0.0002499999999999998,0.003,0.0027500000000000003,0.00017500000000000005,0.00017500000000000005,0.00027,0.00029,0.10612805517402536,0.2964991828652851
69,41.0,2.0,1.0,12.200000000000001,3.0,5.0,14.0,1.0,0.17500000000000004,0.46,2.9000000000000004,0.26,10.5,0.17500000000000004,1.0,1.6,0.28,1.01,0.2,0.2,4.615765275326499,10.340864823908921,1.539716313594768,2.2601446208709493,1.3034937645234141,2.187060477793925,3.0504496471258657,0.11448768109078487,1753.5,67.92004884290569,0.0003099999999999995,0.003,0.0026900000000000006,0.00017500000000000005,0.00017500000000000005,0.00026000000000000003,0.00028000000000000003,0.1161768809188737,0.2983446704924529
93,41.0,2.3000000000000003,1.0,12.200000000000001,3.0,5.0,14.0,1.0,0.17500000000000004,0.46,2.9000000000000004,0.26,10.5,0.17500000000000004,0.4,1.6,0.27,1.01,0.2,0.2,4.593631064679772,10.353702786335315,1.5480600276127197,2.24007477607675,1.2943712147477928,2.3064523047139125,2.9647444631841386,0.11630117714120193,1764.6000000000004,68.24731863167564,0.0003499999999999996,0.003,0.0026500000000000004,0.00017500000000000005,0.00017500000000000005,0.00026000000000000003,0.00027,0.10749507747224861,0.29655783088243015
82,41.0,2.0,1.0,12.200000000000001,3.0,5.0,14.0,1.0,0.17500000000000004,0.46,2.9000000000000004,0.26,10.5,0.17500000000000004,0.7000000000000001,1.6,0.28,1.01,0.2,0.2,4.6298995758000965,10.373915294488041,1.5417465775739858,2.2597344585546755,1.3017312336053113,2.2707830889845497,2.9999199357695185,0.1145089407374626,1743.4800000000002,67.71270041929301,0.0003099999999999995,0.003,0.0026900000000000006,0.00017500000000000005,0.00017500000000000005,0.00026000000000000003,0.00028000000000000003,0.11636549054122997,0.293988869737894
66,41.0,2.0,1.0,12.200000000000001,3.0,5.0,14.0,1.0,0.17500000000000004,0.48,2.3000000000000003,0.3,10.5,0.17500000000000004,0.30000000000000004,1.4000000000000001,0.29,0.99,0.1,0.2,4.555631949556863,10.421244104978685,1.5535848273049313,2.3822699800556864,1.087800493414067,2.363998456809907,3.033590347394093,0.11656020197352883,1730.1200000000001,68.81657834058763,0.00018999999999999963,0.003,0.0028100000000000004,0.00017500000000000005,0.00017500000000000005,0.0003,0.00029,0.11399082460621437,0.29760072025132883
57,41.0,2.0,1.0,12.200000000000001,3.0,5.0,14.0,1.0,0.17500000000000004,0.47000000000000003,2.3000000000000003,0.3,10.4,0.17500000000000004,0.30000000000000004,1.4000000000000001,0.3,0.99,0.1,0.2,4.559170718806016,10.515615675136647,1.5536993850219822,2.4359974768358557,1.097374917005806,2.3639024234394452,3.064641472833558,0.11655872883313732,1726.78,68.76316380397921,0.00014999999999999996,0.003,0.00285,0.00017500000000000005,0.00017500000000000005,0.0003,0.0003,0.11403789730984586,0.2966079026944127
20,41.0,2.0,1.0,12.200000000000001,3.0,5.0,14.0,1.0,0.17500000000000004,0.48,2.3000000000000003,0.3,10.200000000000001,0.17500000000000004,0.30000000000000004,1.4000000000000001,0.29,0.99,0.1,0.2,4.563044805976732,10.550182076663996,1.55746571273626,2.447258296219687,1.0989005563949936,2.365865284640814,3.080692226672241,0.11656601218258875,1720.1,68.70478294163004,0.00018999999999999963,0.003,0.0028100000000000004,0.00017500000000000005,0.00017500000000000005,0.0003,0.00029,0.11419929720781731,0.2979682873964398
52,41.0,2.0,1.0,11.100000000000001,3.0,5.0,14.0,1.0,0.17500000000000004,0.47000000000000003,2.3000000000000003,0.24,9.600000000000001,0.17500000000000004,0.5,1.4000000000000001,0.3,0.99,0.1,0.2,4.514479965239045,10.670504716928278,1.416069134038998,2.574290553112169,1.1317526715611657,2.3670817689829593,3.181310589232985,0.11569712486021222,1594.3200000000004,69.4438795523514,0.00026999999999999984,0.003,0.0027300000000000002,0.00017500000000000005,0.00017500000000000005,0.00024,0.0003,0.11780469014422904,0.2934145491762921
62,41.0,2.0,1.0,11.100000000000001,3.0,5.0,14.0,1.0,0.17500000000000004,0.48,2.3000000000000003,0.3,9.600000000000001,0.17500000000000004,0.30000000000000004,1.4000000000000001,0.29,0.99,0.1,0.2,4.532875589292398,10.690367427368916,1.4165134820054064,2.5596391986450944,1.1334759292890724,2.3994282281963577,3.181310589232985,0.11595746118220575,1588.0800000000006,69.16205767661562,0.00018999999999999963,0.003,0.0028100000000000004,0.00017500000000000005,0.00017500000000000005,0.0003,0.00029,0.11750578456591522,0.29534558147363127
19,41.0,2.0,1.0,11.100000000000001,3.0,5.0,14.0,1.0,0.17500000000000004,0.47000000000000003,2.3000000000000003,0.3,9.600000000000001,0.17500000000000004,0.9,1.4000000000000001,0.3,0.99,0.4,0.2,4.482589558805926,10.69374473154132,1.4111893170097285,2.5692815136275526,1.1457969578340073,2.291580625809925,3.275896317260107,0.11506254128106971,1606.8000000000004,69.9379228980926,0.00014999999999999996,0.003,0.00285,0.00017500000000000005,0.00017500000000000005,0.0003,0.0003,0.1178619429953386,0.2929437318945657
39,41.0,2.0,1.0,11.100000000000001,3.0,5.0,14.0,1.0,0.17500000000000004,0.48,2.3000000000000003,0.3,9.600000000000001,0.17500000000000004,0.2,1.4000000000000001,0.26,0.99,0.2,0.2,4.54415093394312,10.877910202327126,1.4172050757912378,2.5589598038086194,1.1409305366976659,2.420742759403708,3.340072026625894,0.1160327397710032,1584.9600000000005,68.99044673138226,0.0003099999999999995,0.003,0.0026900000000000006,0.00017500000000000005,0.00017500000000000005,0.0003,0.00026000000000000003,0.11731530495128879,0.2958032003980679
37,41.0,2.0,1.0,11.100000000000001,3.0,5.0,14.0,1.0,0.17500000000000004,0.48,2.3000000000000003,0.3,9.4,0.17500000000000004,0.4,1.6,0.29,0.99,0.2,0.2,4.478712218984246,11.050357471011026,1.4139810314247785,2.6362267477728114,1.168226646784142,2.126201087213179,3.705721957816115,0.11431097875222945,1584.9600000000003,69.99847001079812,0.00018999999999999963,0.003,0.0028100000000000004,0.00017500000000000005,0.00017500000000000005,0.0003,0.00029,0.11817103974834713,0.29413286020404605
32,41.0,2.0,1.0,10.9,3.0,5.0,14.0,1.0,0.17500000000000004,0.48,2.3000000000000003,0.3,9.4,0.17500000000000004,0.30000000000000004,1.4000000000000001,0.29,0.99,0.2,0.2,4.500464416058721,11.064863263864163,1.420124830115202,2.570158702725995,1.1747484114680422,2.390902968249741,3.5089283513051837,0.11592229087862578,1561.56,69.66014481281331,0.00018999999999999963,0.003,0.0028100000000000004,0.00017500000000000005,0.00017500000000000005,0.0003,0.00029,0.11809798781554572,0.2954888658888234
41,41.0,2.0,1.0,11.100000000000001,3.0,5.0,14.0,1.0,0.17500000000000004,0.48,2.3000000000000003,0.3,9.4,0.17500000000000004,0.30000000000000004,1.4000000000000001,0.29,0.99,0.1,0.2,4.5378267718956,11.16725425439287,1.4199832282263107,2.5708410708307823,1.167858279103769,2.4045089526315744,3.604062723600432,0.11594992600978173,1581.8400000000004,69.08659556799327,0.00018999999999999963,0.003,0.0028100000000000004,0.00017500000000000005,0.00017500000000000005,0.0003,0.00029,0.11797638835080985,0.2953248921817037
29,41.0,2.0,1.0,10.8,3.0,5.0,14.0,1.0,0.17500000000000004,0.47000000000000003,2.2,0.3,9.200000000000001,0.17500000000000004,0.5,1.4000000000000001,0.28,0.99,0.2,0.2,4.4818224365994315,11.364775504451123,1.4224521287863463,2.6754467423598673,1.1569737163395633,2.2733397983580126,3.836563118607333,0.11564338620818405,1551.42,69.94989368330111,0.0002299999999999993,0.003,0.0027700000000000008,0.00017500000000000005,0.00017500000000000005,0.0003,0.00028000000000000003,0.11881121043424815,0.29567170006489013
30,41.0,2.0,1.0,10.8,3.0,5.0,14.0,1.0,0.17500000000000004,0.47000000000000003,2.3000000000000003,0.3,9.200000000000001,0.17500000000000004,0.30000000000000004,1.4000000000000001,0.29,0.99,0.1,0.2,4.507749059126141,11.376953542396485,1.4212485962851669,2.610159573220411,1.1786409461296787,2.4134079039251524,3.753496522836074,0.11593259065637862,1545.3000000000002,69.54757215530063,0.00018999999999999963,0.003,0.0028100000000000004,0.00017500000000000005,0.00017500000000000005,0.0003,0.00029,0.11850778686338807,0.2970888524723074
35,41.0,2.0,1.0,10.8,3.0,5.0,14.0,1.0,0.17500000000000004,0.47000000000000003,2.3000000000000003,0.3,9.200000000000001,0.17500000000000004,0.1,1.4000000000000001,0.28,0.99,0.2,0.2,4.501821671197771,11.562701736983163,1.4219425019272938,2.652862955124533,1.1925925695590782,2.472395285403096,3.8229084249691616,0.11538095608883188,1539.1800000000003,69.63914296146521,0.0002299999999999993,0.003,0.0027700000000000008,0.00017500000000000005,0.00017500000000000005,0.0003,0.00028000000000000003,0.11777144713314544,0.29692109381872556
22,41.0,2.0,1.0,10.700000000000001,2.84,5.0,14.0,1.0,0.17500000000000004,0.47000000000000003,2.3000000000000003,0.26,9.200000000000001,0.17500000000000004,0.4,1.4000000000000001,0.28,1.01,0.1,0.2,4.666093750922851,11.793951168137141,1.4299515704725754,2.7285418627767823,1.207446855319607,2.4123021608823287,4.015708718685848,0.11354452281629134,1538.2400000000002,67.1874633649527,0.00014999999999999953,0.00284,0.0026900000000000006,0.00017500000000000005,0.00017500000000000005,0.00026000000000000003,0.00028000000000000003,0.12005598422667757,0.2933655631047633
8,41.0,2.0,1.0,10.600000000000001,3.0,5.0,14.0,1.0,0.17500000000000004,0.47000000000000003,2.3000000000000003,0.26,9.1,0.17500000000000004,0.5,1.4000000000000001,0.3,1.01,0.2,0.2,4.729813148844665,11.96738668270881,1.4345090737622779,2.6665149920887967,1.1949984191500167,2.3720849451061876,4.299279252601531,0.11531591531624077,1528.1200000000003,66.28232301822369,0.00022999999999999974,0.003,0.0027700000000000003,0.00017500000000000005,0.00017500000000000005,0.00026000000000000003,0.0003,0.11932352474363687,0.296974298691711
9,44.0,2.0,1.0,8.8,3.0,5.0,14.0,0.7000000000000001,0.17500000000000004,0.48,2.2,0.26,7.1000000000000005,0.17500000000000004,0.5,1.6,0.27,1.01,0.30000000000000004,0.2,4.484416252283378,12.619201382250015,1.2971852684895757,3.341741288648831,1.394242851013426,2.2739439141762063,4.312088059921975,0.10812233941860673,1372.5600000000002,69.90943420739191,0.0003499999999999996,0.003,0.0026500000000000004,0.00017500000000000005,0.00017500000000000005,0.00026000000000000003,0.00027,0.11266170006896238,0.29192408108124773
50,44.0,2.0,1.0,8.8,3.0,5.0,14.0,0.7000000000000001,0.17500000000000004,0.48,2.2,0.26,7.0,0.17500000000000004,0.5,1.6,0.3,1.01,0.30000000000000004,0.2,4.4850333301288,12.746499998293839,1.2973294758285712,3.3948724901659584,1.395225482421356,2.306699120818807,4.3523734290591465,0.10820746976798917,1369.9,69.89981564720293,0.00022999999999999974,0.003,0.0027700000000000003,0.00017500000000000005,0.00017500000000000005,0.00026000000000000003,0.0003,0.11375150674009057,0.2944178783625871
34,44.0,2.0,1.0,8.8,3.0,5.0,14.0,0.7000000000000001,0.17500000000000004,0.48,2.2,0.26,6.9,0.17500000000000004,0.5,1.6,0.3,1.01,0.30000000000000004,0.2,4.481774754920678,12.79828564430651,1.2973294758285712,3.3998495958609984,1.40035693179303,2.3100552487744626,4.390694392049447,0.10821877445736695,1367.24,69.95063788142393,0.00022999999999999974,0.003,0.0027700000000000003,0.00017500000000000005,0.00017500000000000005,0.00026000000000000003,0.0003,0.1136626679644967,0.29445531780305545
26,44.0,2.0,1.0,8.5,3.0,5.0,14.0,0.6000000000000001,0.17500000000000004,0.47000000000000003,2.2,0.26,6.800000000000001,0.17500000000000004,0.6000000000000001,1.6,0.28,1.01,0.2,0.2,4.4812674020650425,12.905437001999374,1.2880951643874705,3.4981347516426236,1.3647358786529427,2.271987540048241,4.482483667268095,0.10726006546590677,1336.4,69.95855743915133,0.0003099999999999995,0.003,0.0026900000000000006,0.00017500000000000005,0.00017500000000000005,0.00026000000000000003,0.00028000000000000003,0.11409243089915201,0.2917387660557396
42,44.0,2.0,1.0,8.5,3.0,5.0,14.0,0.6000000000000001,0.17500000000000004,0.47000000000000003,2.2,0.26,6.800000000000001,0.17500000000000004,0.4,1.6,0.28,1.01,0.30000000000000004,0.2,4.504001408353427,12.921218516691741,1.2917702098699164,3.4916916251376398,1.361461834477226,2.3030246539104327,4.473270193296527,0.10761469055459602,1331.2,69.60544070126618,0.0003099999999999995,0.003,0.0026900000000000006,0.00017500000000000005,0.00017500000000000005,0.00026000000000000003,0.00028000000000000003,0.11387872581247582,0.29053370699898584
92,44.0,2.0,1.0,8.5,3.0,5.0,14.0,0.6000000000000001,0.17500000000000004,0.48,2.2,0.26,6.800000000000001,0.17500000000000004,0.30000000000000004,1.6,0.3,1.01,0.30000000000000004,0.2,4.513851173880418,12.941075415601588,1.2917702098699164,3.5018152395306377,1.3624123283501959,2.3118074445543115,4.473270193296527,0.10788423162988796,1328.6000000000001,69.45355326769779,0.00022999999999999974,0.003,0.0027700000000000003,0.00017500000000000005,0.00017500000000000005,0.00026000000000000003,0.0003,0.11383954471927465,0.29124620471293794
