w1,l1_leg,l1_top,l2,h1,l1_center,Tx_turns,Tx_width,Tx_height,Tx_space_x,Tx_space_y,Tx_preg,Rx_width,Rx_height,Rx_space_x,Rx_space_y,Rx_preg,g2,Tx_layer_space_x,Tx_layer_space_y,magnetizing_current,total_loss,coreloss,copperloss_Tx,copperloss_Rx1,copperloss_Rx2,magnetizing_copperloss_Tx,B_center,A,Lmt,hh,h1,coil_height,Tx1,Rx1,Txp1,Rxp1,B_left,B_top_left
97,44.0,2.0,1.0,8.4,3.0,5.0,14.0,0.6000000000000001,0.17500000000000004,0.47000000000000003,2.2,0.26,6.9,0.17500000000000004,0.5,1.4000000000000001,0.28,1.01,0.30000000000000004,0.2,4.514667475735933,13.011585892528759,1.2988152789407803,3.425345796268473,1.372829472493918,2.6008610256149183,4.313734319210669,0.10942369218532298,1326.1200000000003,69.44099529643871,0.0003099999999999995,0.003,0.0026900000000000006,0.00017500000000000005,0.00017500000000000005,0.00026000000000000003,0.00028000000000000003,0.11367349290736735,0.2888725533550804
86,44.0,2.0,1.0,8.4,3.0,5.0,14.0,0.6000000000000001,0.17500000000000004,0.48,2.2,0.26,6.9,0.17500000000000004,0.4,1.4000000000000001,0.28,1.01,0.30000000000000004,0.2,4.5259178208772015,13.0227815011924,1.2995993831806918,3.419277984175828,1.372473672438732,2.6176961421864804,4.313734319210669,0.10954388379989366,1323.5400000000002,69.26838165320497,0.0003099999999999995,0.003,0.0026900000000000006,0.00017500000000000005,0.00017500000000000005,0.00026000000000000003,0.00028000000000000003,0.11352618850220648,0.28834184439053917
83,44.0,2.0,1.0,8.3,3.0,5.0,14.0,0.6000000000000001,0.17500000000000004,0.47000000000000003,2.2,0.25,6.800000000000001,0.17500000000000004,0.8,1.4000000000000001,0.28,1.01,0.30000000000000004,0.2,4.521671605720921,13.08255974385656,1.2911757821893781,3.4344930986489084,1.386314134649807,2.5578373006784765,4.412739427689991,0.10794872019254745,1320.96,69.33343026302767,0.00032999999999999956,0.003,0.0026700000000000005,0.00017500000000000005,0.00017500000000000005,0.00025,0.00028000000000000003,0.1139952496719055,0.28993409653297597
94,44.0,2.0,1.0,8.3,3.0,5.0,14.0,0.6000000000000001,0.17500000000000004,0.48,2.2,0.26,6.800000000000001,0.17500000000000004,0.5,1.4000000000000001,0.3,1.01,0.30000000000000004,0.2,4.5275768471719955,13.10411743947359,1.2957034234794675,3.4307064405705945,1.3771861930751397,2.584755907163734,4.415765475184655,0.10879269453639082,1313.28,69.2429998495516,0.00022999999999999974,0.003,0.0027700000000000003,0.00017500000000000005,0.00017500000000000005,0.00026000000000000003,0.0003,0.11392572362911325,0.29083912996201666
49,44.0,2.0,1.0,8.3,3.0,5.0,14.0,0.6000000000000001,0.17500000000000004,0.48,2.2,0.28,6.800000000000001,0.17500000000000004,0.30000000000000004,1.4000000000000001,0.3,1.01,0.30000000000000004,0.2,4.548170508805979,13.284682679310563,1.2964856490695809,3.434558309562582,1.3777904863994443,2.609429499972728,4.56641873430623,0.10906085453910838,1308.16,68.92947446463853,0.00019000000000000006,0.003,0.00281,0.00017500000000000005,0.00017500000000000005,0.00028000000000000003,0.0003,0.11373894590014198,0.291010287498302
28,44.0,2.0,1.0,8.3,3.0,5.0,14.0,0.6000000000000001,0.17500000000000004,0.48,2.2,0.26,6.800000000000001,0.17500000000000004,0.1,1.4000000000000001,0.3,1.01,0.30000000000000004,0.2,4.53841927338275,13.414562119787067,1.2969893040351337,3.4433343935233225,1.3853050017759374,2.658581078006771,4.630352342445902,0.1082061732741378,1303.0400000000002,69.07757614776115,0.00022999999999999974,0.003,0.0027700000000000003,0.00017500000000000005,0.00017500000000000005,0.00026000000000000003,0.0003,0.1130882356549676,0.2907706148479576
38,44.0,2.0,1.0,8.200000000000001,3.0,5.0,14.0,0.5,0.17500000000000004,0.25,2.2,0.26,6.7,0.17500000000000004,0.4,1.4000000000000001,0.3,1.01,0.5,0.2,4.575354073532713,13.691500053968905,1.2724612239286694,3.6487243835980077,1.401661106263683,2.566767085621178,4.801886254557368,0.1097145490143418,1297.94,68.5199435735697,0.00022999999999999974,0.003,0.0027700000000000003,0.00017500000000000005,0.00017500000000000005,0.00026000000000000003,0.0003,0.11487979191507401,0.29520563647096676
6,44.0,2.0,1.0,8.200000000000001,3.0,5.0,14.0,0.5,0.17500000000000004,0.47000000000000003,2.2,0.29,6.6000000000000005,0.17500000000000004,0.1,1.4000000000000001,0.29,1.01,0.4,0.2,4.531990164557058,13.70422023884713,1.2709486210618006,3.635605145557725,1.4253752608805623,2.654475803364475,4.717815407982567,0.10946596505804171,1287.7800000000002,69.17557001763805,0.00020999999999999968,0.003,0.0027900000000000004,0.00017500000000000005,0.00017500000000000005,0.00029,0.00029,0.11463808979413337,0.29533146944016214
70,44.0,2.0,1.0,8.200000000000001,3.0,5.0,14.0,0.5,0.17500000000000004,0.47000000000000003,2.2,0.26,6.7,0.17500000000000004,0.30000000000000004,1.4000000000000001,0.29,1.01,0.4,0.2,4.544884502178414,13.705529792000732,1.269785688487549,3.611967558110342,1.4155450558835934,2.599936232808054,4.808295256711193,0.10989262926428899,1295.3999999999999,68.9793113108371,0.0002699999999999994,0.003,0.0027300000000000007,0.00017500000000000005,0.00017500000000000005,0.00026000000000000003,0.00029,0.1152293212017363,0.2918927414817225
64,44.0,2.0,1.0,8.200000000000001,3.0,5.0,14.0,0.5,0.17500000000000004,0.31,2.2,0.25,6.7,0.17500000000000004,0.2,1.4000000000000001,0.28,1.01,0.4,0.2,4.5794277764902125,13.798793729115431,1.2702789711302482,3.644935643481908,1.4034861556461562,2.603192672391361,4.876900286465757,0.11025387925368733,1292.8600000000001,68.45899056581263,0.00032999999999999956,0.003,0.0026700000000000005,0.00017500000000000005,0.00017500000000000005,0.00025,0.00028000000000000003,0.11518923960042343,0.2964005393441987
91,44.0,2.0,1.0,8.200000000000001,3.0,5.0,14.0,0.5,0.17500000000000004,0.47000000000000003,2.2,0.29,6.7,0.17500000000000004,0.1,1.4000000000000001,0.29,1.01,0.4,0.2,4.535140311922944,13.835104102212494,1.2702789711302482,3.621196963377733,1.4232654859443006,2.644747347182985,4.875615334577226,0.10903142959931784,1290.32,69.1275200732732,0.00020999999999999968,0.003,0.0027900000000000004,0.00017500000000000005,0.00017500000000000005,0.00029,0.00029,0.114528555678992,0.2916508345736416
5,44.0,2.3000000000000003,1.0,7.1000000000000005,3.0,7.0,14.0,0.5,0.17500000000000004,0.47000000000000003,2.2,0.26,5.2,0.17500000000000004,0.6000000000000001,1.8,0.3,1.62,0.30000000000000004,0.2,4.547546268926246,15.817942883357897,1.3252616213430854,4.4045952455644075,1.8491288016377563,2.132690649983817,6.10626656482883,0.06712934170502559,1284.8400000000001,68.93893638636627,0.00022999999999999974,0.003,0.0027700000000000003,0.00017500000000000005,0.00017500000000000005,0.00026000000000000003,0.0003,0.10131896816828304,0.29034907952411265
95,44.0,2.3000000000000003,1.0,7.1000000000000005,3.0,7.0,14.0,0.5,0.17500000000000004,0.47000000000000003,2.2,0.26,5.2,0.17500000000000004,0.5,1.8,0.29,1.62,0.2,0.2,4.5567592862305215,15.862331637806202,1.328240837236839,4.402154968583171,1.8496998683046757,2.170989286496457,6.1112466771850595,0.06715145935913171,1282.2600000000002,68.7995532032815,0.0002699999999999994,0.003,0.0027300000000000007,0.00017500000000000005,0.00017500000000000005,0.00026000000000000003,0.00029,0.10120588614611245,0.2895183961587944
63,44.0,2.0,1.0,7.1000000000000005,3.0,7.0,14.0,0.5,0.17500000000000004,0.47000000000000003,2.2,0.27,5.2,0.17500000000000004,0.7000000000000001,1.8,0.29,1.61,0.2,0.2,4.559303003603896,15.87860878985645,1.3242919576093295,4.4076445572835565,1.8391411296076436,2.1350904116426888,6.172440733713231,0.06653507592463907,1257.48,68.76116869173988,0.0002499999999999998,0.003,0.0027500000000000003,0.00017500000000000005,0.00017500000000000005,0.00027,0.00029,0.11056584823464524,0.29491204622899886
98,44.0,2.0,1.0,7.1000000000000005,3.0,7.0,14.0,0.5,0.17500000000000004,0.47000000000000003,2.2,0.26,5.2,0.17500000000000004,0.6000000000000001,1.8,0.3,1.62,0.30000000000000004,0.2,4.585472135834158,15.879653916511439,1.3252616213430854,4.408471626757582,1.8491288016377563,2.1394174978398572,6.157374368933157,0.06670276184392512,1254.96,68.36875106003309,0.00022999999999999974,0.003,0.0027700000000000003,0.00017500000000000005,0.00017500000000000005,0.00026000000000000003,0.0003,0.11076041515594552,0.2941692800561279
61,44.0,2.3000000000000003,1.0,7.1000000000000005,3.0,7.0,14.0,0.5,0.17500000000000004,0.47000000000000003,2.2,0.26,5.2,0.17500000000000004,0.4,1.8,0.29,1.62,0.2,0.2,4.569823470089186,15.882569891227787,1.3290427059005263,4.401738444302148,1.8501192958968848,2.1904227679431694,6.1112466771850595,0.06721746915147472,1279.68,68.6028694542648,0.0002699999999999994,0.003,0.0027300000000000007,0.00017500000000000005,0.00017500000000000005,0.00026000000000000003,0.00029,0.10072215058582326,0.28963521255603575
96,44.0,2.0,1.0,7.1000000000000005,3.0,7.0,14.0,0.5,0.17500000000000004,0.47000000000000003,2.2,0.26,5.2,0.17500000000000004,0.5,1.8,0.28,1.62,0.2,0.2,4.594761988347452,15.924203005559228,1.328240837236839,4.406029202145689,1.8496998683046757,2.1778369343855055,6.162396163486519,0.06671392061111431,1252.44,68.23052069783445,0.0003099999999999995,0.003,0.0026900000000000006,0.00017500000000000005,0.00017500000000000005,0.00026000000000000003,0.00028000000000000003,0.11068290543709985,0.29347390586915073
60,44.0,2.0,1.0,7.1000000000000005,3.0,7.0,14.0,0.5,0.17500000000000004,0.47000000000000003,2.2,0.26,5.2,0.17500000000000004,0.30000000000000004,1.8,0.29,1.62,0.2,0.2,4.625115438142835,15.971109233109456,1.3290427059005263,4.422176075159415,1.8580755359702135,2.199418752592781,6.162396163486519,0.06786500848590153,1247.4,67.78274123974029,0.0002699999999999994,0.003,0.0027300000000000007,0.00017500000000000005,0.00017500000000000005,0.00026000000000000003,0.00029,0.11070094875484368,0.29438734608814765
15,44.0,2.0,1.0,7.1000000000000005,3.0,7.0,14.0,0.5,0.17500000000000004,0.47000000000000003,2.2,0.26,5.2,0.17500000000000004,0.1,1.8,0.28,1.62,0.2,0.2,4.61829078656132,16.066553399393097,1.3295590085366096,4.430174977428828,1.8676448350324193,2.2205497759194976,6.218624802475742,0.06740962131714279,1242.3600000000001,67.88290678010584,0.0003099999999999995,0.003,0.0026900000000000006,0.00017500000000000005,0.00017500000000000005,0.00026000000000000003,0.00028000000000000003,0.11002783280985096,0.2945535578606762
17,44.0,2.0,1.0,6.9,3.0,7.0,14.0,0.5,0.17500000000000004,0.47000000000000003,2.0,0.26,5.300000000000001,0.17500000000000004,0.7000000000000001,1.4000000000000001,0.28,1.62,0.30000000000000004,0.2,4.737682275531535,16.664503000928335,1.338205059318626,4.332122326036594,1.8939319156030379,2.5612858947757955,6.538957805194281,0.06827638177491786,1240.0,66.17223036814788,0.0003099999999999995,0.003,0.0026900000000000006,0.00017500000000000005,0.00017500000000000005,0.00026000000000000003,0.00028000000000000003,0.11220164406210778,0.2855339599528065
77,44.0,2.0,1.0,6.800000000000001,3.0,7.0,14.0,0.5,0.17500000000000004,0.47000000000000003,2.0,0.26,5.300000000000001,0.17500000000000004,0.7000000000000001,1.4000000000000001,0.3,1.62,0.2,0.2,4.733669220172487,16.669407174401123,1.338205059318626,4.32972220121178,1.8928439147295344,2.5639821445941715,6.544653854547009,0.06826635015678517,1230.0,66.22832909650164,0.00022999999999999974,0.003,0.0027700000000000003,0.00017500000000000005,0.00017500000000000005,0.00026000000000000003,0.0003,0.11215974044000944,0.28565425514296955
79,44.0,2.0,1.0,6.800000000000001,3.0,7.0,14.0,0.5,0.17500000000000004,0.47000000000000003,2.0,0.26,5.2,0.17500000000000004,0.7000000000000001,1.4000000000000001,0.3,1.62,0.2,0.2,4.774016861075322,16.722428079821807,1.338205059318626,4.35949127953785,1.906246050043624,2.5735576956085366,6.544927995313169,0.0714045230524813,1227.54,65.66859985428475,0.00022999999999999974,0.003,0.0027700000000000003,0.00017500000000000005,0.00017500000000000005,0.00026000000000000003,0.0003,0.1121549147791784,0.28533128163519306
51,44.0,2.0,1.0,6.800000000000001,3.0,7.0,14.0,0.5,0.17500000000000004,0.47000000000000003,2.0,0.26,5.2,0.17500000000000004,0.5,1.4000000000000001,0.27,1.62,0.2,0.2,4.777442689239754,16.758923552762106,1.3421954261450721,4.3578935720672565,1.90562760361222,2.612654125429141,6.540552825508418,0.07086448502110575,1222.62,65.62150994582674,0.0003499999999999996,0.003,0.0026500000000000004,0.00017500000000000005,0.00017500000000000005,0.00026000000000000003,0.00027,0.11222205858148536,0.2894045649286634
48,44.0,2.0,1.0,6.800000000000001,3.0,7.0,14.0,0.5,0.17500000000000004,0.47000000000000003,2.0,0.26,5.300000000000001,0.17500000000000004,0.1,1.4000000000000001,0.29,1.62,0.2,0.2,4.762749713590812,16.85102672484426,1.3435274462425024,4.351854308063366,1.9139381756513862,2.6417513060393976,6.599955488847607,0.07039613660199927,1215.24,65.82395082675934,0.0002699999999999994,0.003,0.0027300000000000007,0.00017500000000000005,0.00017500000000000005,0.00026000000000000003,0.00029,0.11222609332665084,0.2906373870227158
23,44.0,2.0,1.0,6.800000000000001,3.0,7.0,14.0,0.5,0.17500000000000004,0.47000000000000003,2.0,0.26,5.2,0.17500000000000004,0.1,1.4000000000000001,0.3,1.62,0.2,0.2,4.803345223377413,16.921914851610573,1.363522670442249,4.381775556064941,1.9240062035874954,2.652378475441584,6.600231946074306,0.07038725515087643,1212.7800000000002,65.26763919065722,0.00022999999999999974,0.003,0.0027700000000000003,0.00017500000000000005,0.00017500000000000005,0.00026000000000000003,0.0003,0.11222126481099395,0.2903087793626243
21,44.0,2.0,1.0,6.800000000000001,3.0,7.0,14.0,0.5,0.17500000000000004,0.47000000000000003,2.0,0.26,5.1000000000000005,0.17500000000000004,0.1,1.6,0.28,1.62,0.2,0.2,4.743440823231207,17.443064798352943,1.337717589821591,4.416970801067394,1.8349978075588218,2.354228158448634,7.499150441456503,0.06763999249436958,1210.32,66.09189713344145,0.0003099999999999995,0.003,0.0026900000000000006,0.00017500000000000005,0.00017500000000000005,0.00026000000000000003,0.00028000000000000003,0.11147125344302919,0.29224372794344183
44,44.0,2.0,1.0,6.800000000000001,3.0,7.0,14.0,0.5,0.17500000000000004,0.48,2.0,0.26,5.0,0.17500000000000004,0.2,1.4000000000000001,0.3,1.62,0.2,0.2,4.823345888191613,17.659509103571974,1.3658859937292356,4.417368326317254,1.9749024265364903,2.66868503840499,7.232667318584006,0.0708077189650259,1210.3199999999997,64.99699797915665,0.00022999999999999974,0.003,0.0027700000000000003,0.00017500000000000005,0.00017500000000000005,0.00026000000000000003,0.0003,0.11120600169598467,0.2971711129053979
12,44.0,2.0,1.0,6.800000000000001,3.0,7.0,14.0,0.5,0.17500000000000004,0.47000000000000003,2.0,0.26,5.0,0.17500000000000004,0.1,1.4000000000000001,0.3,1.62,0.2,0.2,4.806555130148422,17.678469309048143,1.3658859937292356,4.428655715210705,1.9817204791888543,2.6695398023353434,7.232667318584006,0.07033371779484181,1209.582,65.22405224922139,0.00022999999999999974,0.003,0.0027700000000000003,0.00017500000000000005,0.00017500000000000005,0.00026000000000000003,0.0003,0.11149535642126826,0.2921647893512844
10,44.0,2.0,1.0,6.800000000000001,3.0,7.0,14.0,0.5,0.17500000000000004,0.47000000000000003,2.0,0.26,4.7,0.17500000000000004,0.4,1.6,0.28,1.62,0.1,0.2,4.792537061586951,18.878133309904264,1.361901872170994,4.589390407223561,1.955910673845783,2.5250330524424753,8.445897304221448,0.07147687400333617,1207.8600000000001,65.41483120920377,0.0003099999999999995,0.003,0.0026900000000000006,0.00017500000000000005,0.00017500000000000005,0.00026000000000000003,0.00028000000000000003,0.11001222906888433,0.2925045909228637
13,44.0,2.0,1.0,6.800000000000001,3.0,7.0,14.0,0.5,0.17500000000000004,0.47000000000000003,2.0,0.26,4.4,0.17500000000000004,0.4,2.3000000000000003,0.28,1.62,0.1,0.2,4.537526867144803,19.29384392099331,1.3259299451886501,5.042438644289649,1.7324015799092924,1.8939471922224775,9.299126559383241,0.06872766892216665,1200.4799999999998,69.09116179951849,0.0003099999999999995,0.003,0.0026900000000000006,0.00017500000000000005,0.00017500000000000005,0.00026000000000000003,0.00028000000000000003,0.1115611467715493,0.2947151872507935
14,44.0,2.0,1.0,6.800000000000001,3.0,7.0,14.0,0.5,0.17500000000000004,0.47000000000000003,2.0,0.25,4.1000000000000005,0.17500000000000004,0.5,1.9000000000000001,0.28,1.62,0.1,0.1,4.733737489986609,19.93354106050969,1.3412363404521233,5.085707713991417,2.0197816481063664,2.262709300895174,9.22410605706461,0.06947678917279404,1195.56,66.22737395360946,0.00032999999999999956,0.003,0.0026700000000000005,0.00017500000000000005,0.00017500000000000005,0.00025,0.00028000000000000003,0.11001877562626168,0.2936209155779729
53,44.0,2.0,1.0,6.800000000000001,2.88,7.0,14.0,0.5,0.17500000000000004,0.47000000000000003,2.0,0.25,4.1000000000000005,0.17500000000000004,0.4,1.9000000000000001,0.28,1.62,0.1,0.2,4.774859391818165,20.087789946836104,1.340798358519909,5.093752333416573,2.07417294010657,2.321317906986331,9.25774840780672,0.07328436358111644,1194.8220000000001,65.6570125362767,0.00020999999999999925,0.0028799999999999997,0.0026700000000000005,0.00017500000000000005,0.00017500000000000005,0.00025,0.00028000000000000003,0.11105024063080096,0.29465021908741706
56,44.0,2.0,1.0,6.6000000000000005,3.0,7.0,14.0,0.5,0.17500000000000004,0.47000000000000003,2.0,0.26,4.1000000000000005,0.17500000000000004,0.5,1.6,0.28,1.62,0.2,0.1,4.8320047175608,20.127805388649485,1.3642700964981844,5.088051167647396,2.1509067261686585,2.527109083476732,8.997468314858514,0.07249932821347942,1189.914,64.88052501443343,0.0003099999999999995,0.003,0.0026900000000000006,0.00017500000000000005,0.00017500000000000005,0.00026000000000000003,0.00028000000000000003,0.11028259805091319,0.29621500667411244
1,44.0,2.0,1.0,6.6000000000000005,3.0,7.0,14.0,0.5,0.17500000000000004,0.47000000000000003,2.0,0.26,4.1000000000000005,0.17500000000000004,0.5,1.6,0.28,1.62,0.1,0.1,4.831874591270176,20.188132709643583,1.3641340639336341,5.107360205563659,2.1512964007995796,2.5528907747827354,9.012451264563976,0.07253748196550108,1176.12,64.88227229944556,0.0003099999999999995,0.003,0.0026900000000000006,0.00017500000000000005,0.00017500000000000005,0.00026000000000000003,0.00028000000000000003,0.11043386033198005,0.2962547896891501
